"ID","Hired"
3250,1
5942,1
5469,1
5191,0
997,0
3214,0
5924,0
5643,1
871,1
4605,0
3872,1
1790,0
2327,0
264,1
361,0
2322,0
5213,1
4996,0
1728,0
3547,0
1001,0
4990,0
3172,0
238,0
2150,0
4188,0
1938,0
4764,1
3219,1
1714,1
479,1
454,1
5303,0
2955,0
3171,0
545,0
4670,0
3812,0
2108,0
5545,0
1149,0
504,0
9,0
64,0
1731,1
5113,0
4527,1
2373,0
4889,0
461,1
2767,0
3752,0
5204,1
5174,1
2648,0
4748,0
4002,1
5951,0
5814,1
4538,0
2930,0
3380,0
3835,0
4566,0
2496,0
1060,1
5061,0
5339,0
3763,1
3174,1
4077,1
5785,0
141,0
3239,0
1997,0
2780,0
964,1
5052,0
2353,1
1076,1
162,1
2203,0
532,0
5902,0
4249,0
899,1
2752,0
745,0
1623,1
5342,0
1183,0
4095,0
2234,1
3490,0
1820,0
1480,0
2870,0
3675,0
5072,0
5003,0
2964,1
4440,1
2799,0
4658,0
842,1
3379,0
3439,1
581,0
3951,0
2230,0
5869,0
3066,0
3404,0
844,1
4140,1
4041,1
338,0
5467,0
3550,1
3976,0
3572,0
1106,1
3722,0
3055,0
3440,0
1091,0
4328,0
1699,0
697,0
701,0
1144,0
5613,0
2148,0
680,0
1147,0
4998,0
3079,0
3776,0
4262,0
3091,0
3004,0
5594,0
3709,0
5996,0
4858,0
984,0
685,0
5409,0
2589,0
1301,0
2349,0
3665,0
1109,0
103,0
3428,0
5232,0
2297,0
4717,0
3402,0
1167,0
2584,0
5138,0
5063,0
3508,0
5335,0
1405,0
3765,0
2442,0
190,0
3733,0
5797,0
1265,0
5676,0
5067,0
4350,0
2072,0
3913,0
373,0
3774,0
1225,0
3747,0
3387,0
204,0
1994,0
4345,0
4403,0
3968,0
3090,0
3452,0
2760,0
4213,0
2320,0
4921,0
3008,0
3351,0
3794,0
1073,0
1926,0
843,0
3886,0
1008,0
4281,0
3543,0
1518,0
4481,0
223,0
4750,0
243,0
3666,0
1917,0
5370,0
2775,0
1389,0
